# This file was produced by samtools stats (1.11-9-ga53817f+htslib-1.11-20-g51275bc) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats --threads 4 -d SRR8595497_merged_markdup.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	94b63369	b7e721e0	8a68d3bb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	466004971
SN	filtered sequences:	39766851
SN	sequences:	426238120
SN	is sorted:	1
SN	1st fragments:	213118709
SN	last fragments:	213119411
SN	reads mapped:	321141651
SN	reads mapped and paired:	320355971	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	105096469
SN	reads properly paired:	312655323	# proper-pair bit set
SN	reads paired:	426238120	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	22201577	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	63250519715	# ignores clipping
SN	total first fragment length:	31627454729	# ignores clipping
SN	total last fragment length:	31623064986	# ignores clipping
SN	bases mapped:	47478959237	# ignores clipping
SN	bases mapped (cigar):	43528318488	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	347408956	# from NM fields
SN	error rate:	7.981217e-03	# mismatches / bases mapped (cigar)
SN	average length:	148
SN	average first fragment length:	148
SN	average last fragment length:	148
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	38.0
SN	insert size average:	264.1
SN	insert size standard deviation:	122.3
SN	inward oriented pairs:	143943345
SN	outward oriented pairs:	13587863
SN	pairs with other orientation:	317601
SN	pairs on different chromosomes:	2942819
SN	percentage of properly paired reads (%):	73.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	3789373	0	0	0	0	0	0	0	0	0	2464627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4086776	0	0	0	0	202777931	0	0	0	0	2	0	0	0	0	0
FFQ	2	0	0	50378	0	0	0	0	0	0	0	0	0	3828001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5364940	0	0	0	0	203875319	0	0	0	0	71	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	3698769	0	0	0	0	0	0	0	0	0	701	0	0	0	0	5423410	0	0	0	0	41813530	0	0	0	0	162182299	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	3300383	0	0	0	0	0	0	0	0	0	650433	0	0	0	0	4508456	0	0	0	0	16836033	0	0	0	0	187823404	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	2445304	0	0	0	0	0	0	0	0	0	1075395	0	0	0	0	2816078	0	0	0	0	10164070	0	0	0	0	196617856	0	0	0	6	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	1942455	0	0	0	0	0	0	0	0	0	916883	0	0	0	0	2275801	0	0	0	0	7736776	0	0	0	0	24942273	0	0	0	175304521	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	1795538	0	0	0	0	0	0	0	0	0	911350	0	0	0	0	2001114	0	0	0	0	6752914	0	0	0	0	20978111	0	0	0	180679682	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	1874942	0	0	0	0	0	0	0	0	0	989288	0	0	0	0	1987288	0	0	0	0	6698320	0	0	0	0	19939503	0	0	0	181629368	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	1826250	0	0	0	0	0	0	0	0	0	962335	0	0	0	0	1913789	0	0	0	0	6600291	0	0	0	0	19341710	0	0	0	182474334	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	1753427	0	0	0	0	0	0	0	0	0	952664	0	0	0	0	1863514	0	0	0	0	6357729	0	0	0	0	18740660	0	0	0	183450715	0
